X1,Y1,Z1,X2,Y2,Z2,X3,Y3,Z3,X4,Y4,Z4,X5,Y5,Z5,X6,Y6,Z6,X7,Y7,Z7,X8,Y8,Z8,X9,Y9,Z9,X10,Y10,Z10,Direction
-1.53,-2.63,12.94,-2.51,-1.37,10.04,-1.92,-2,8.59,-1.33,-1.88,9.3,-2.16,-9.22,13.77,5.84,-17.53,19.57,7.85,1.02,0.12,0.82,9.53,-6.98,-5.49,6.43,-8.87,-8.47,4.16,-5.81,UP
-2.63,-8.75,6.2,-1.88,-8.79,5.1,-0.67,-8.67,5.37,-0.9,-9.3,3.61,-0.75,-9.18,4.51,-1.84,-16.51,4.9,3.61,-19.77,7.49,5.73,-10.12,5.37,1.18,4.08,1.37,-5.77,7.77,-1.45,UP
3.92,1.18,9.41,3.84,-0.75,8.75,4.35,-1.02,9.53,3.69,-0.16,9.85,13.26,0.71,18.91,10.98,2,13.61,5.57,1.84,1.26,-8.47,-0.04,-2.94,-5.53,1.65,2.71,-4.55,2.28,5.77,UP
-0.12,-9.61,-2.28,0.51,-9.81,-4.43,0.94,-9.26,-4.94,0.78,-12.98,-8.08,6.47,-23.81,-7.1,5.14,-14.16,-2.94,1.92,-2.9,0.59,-5.96,3.65,-0.51,-7.65,0.04,-0.59,-9.1,-4.2,-2.82,UP
2.55,-1.73,9.73,3.96,-0.55,9.53,3.49,-0.9,8.63,3.57,-1.29,9.26,4.71,-1.92,13.81,11.81,-5.3,22.12,1.73,0.67,0.04,-6.32,2.51,-4.98,-9.06,2.12,-1.53,-9.26,0.86,4,UP
-2.51,-12.51,-1.53,-1.92,-10.36,-0.71,-1.96,-10.87,-0.47,-2.2,-11.45,-0.55,-2.55,-14.91,-2.59,-2.86,-15.06,-4.9,-3.57,-7.61,-3.41,-6,-3.18,-1.88,-5.14,4.2,1.1,-5.77,8.75,2.12,UP
-1.88,1.65,-10.08,-1.37,1.77,-9.65,-1.61,1.33,-9.57,-1.8,1.49,-10.04,-1.73,2.55,-13.77,-2.67,2.71,-13.89,-3.06,0.55,-2.94,-5.88,2.82,2.24,-5.73,1.1,7.61,-6.35,1.26,9.34,UP
-2.79,9.49,-1.22,-2.55,9.45,-1.61,-2.39,9.89,-1.37,-2.55,13.34,-1.65,-2.75,13.93,-2,-3.49,10.32,-0.43,-3.92,2.63,-0.04,-5.57,-2.67,-0.78,-4.82,-10.55,1.45,-5.18,-10.24,3.1,UP
-2,8.94,6.24,-1.84,8.32,5.73,-2,8.43,6.12,-1.88,9.14,6.59,-2.71,10.08,8.2,-3.18,13.42,9.34,-3.1,10.04,7.69,-3.45,2.28,2.43,-2.9,-8.39,0.75,-5.61,-8.28,1.49,UP
-0.2,-7.3,6.24,0.47,-7.18,6.94,0.2,-8.55,6.83,0.59,-15.73,10.79,-0.51,-11.22,8.12,-2.86,-2.51,1.53,-3.8,3.69,-3.45,-6.28,5.84,-6.2,-8.16,4.82,-3.84,-9.49,2.82,-1.61,UP
0.2,-8.79,5.1,0.35,-8.87,5.45,0.31,-8.24,5.33,0,-10.94,6,-0.08,-12.55,7.3,3.73,-11.26,13.81,1.1,-4.94,6.47,-4,2.35,1.18,-7.3,4.79,1.22,-9.3,1.77,2.39,UP
